#OS,Criado por,Tipo OS,Dt Criação,Viab/PE,Prazo,Prev Entrega,Produto,Velocidade,#IPs,Cliente,Usuário Final,Projeto,Usuário/Endereço Atendido,Status,Obs Status,Data de entrega,Materiais,Serv Telbrax,Serv Terceiros,Custo Total,Materiais,Serv Telbrax,Serv Terceiros,Custo Total,Dados Completos?,Diferença de Custo
OS001/2011,Djalma,Implantação,06/01/11,EV0586/2010,20,26/01/2011,EILD,2 Mbps,,CTBC,Tubos Ipiranga,EILD 2 Mbps - Tubos Ipiranga,,Concluído,,18/01/2011,"1.033,83","275,00","620,00","1.928,83","1.171,96","275,00","690,00","2.136,96",Ok,"-208,13"
OS002/2011,Djalma,Implantação,19/01/11,,40,28/02/2011,Connect Flex,2 Mbps,,Banco Rural,,Connect Flex 2 Mbps - Lagoa Santa,"Rua Rio de Janeiro, 927 - 8o andar / R. João Azevedo - Lagoa Santa",Concluído,,10/03/2011,"2.593,13","740,00","5.667,00","9.000,13","3.749,43","740,00","4.956,15","9.445,58",Ok,"-445,45"
OS003/2011,Djalma,Manutenção,20/01/11,PE 035/2010,20,09/02/2011,,,,Telbrax,,Manutenção corretiva,Troca de cabo na Av. Raja Gabaglia,Concluído,,04/03/2011,"5.392,59","940,00","2.387,80","8.720,39","4.729,70","1.080,00","3.300,15","9.109,85",Ok,"-389,46"
OS004/2011,Djalma,Implantação,20/01/11,PE 056/2010,30,19/02/2011,Fibra Apagada,,,Banco Rural,,Enlace para atendimento de fibra apagada,"Rua Pouso Alegre, 2512 / Rio de Janeiro, 972",Concluído,,01/04/2011,"1.327,32","940,00","525,00","2.792,32","711,20","920,00","450,00","2.081,20",Ok,"711,12"
OS005/2011,Andrea,Implantação,21/01/11,,5,26/01/2011,IP Flex,2 Mbps,,Unimed,,IP Flex - 2Mbps - temporário,Substituída pela OS 010/2011,Cancelada,,04/03/2011,"1065,6",315,672,"2.052,60",,,,"0,00",-,"2.052,60"
OS006/2011,Andrea,Implantação,21/01/11,,5,26/01/2011,Connect Flex,5 Mbps,,Manoel Bernardes,,Mudança de Endereço,Manoel Bernardes,Concluído,,27/01/2011,"1.142,52","260,00",,"1.402,52","1.142,52","260,00",,"1.402,52",Ok,"0,00"
OS007/2011,Andrea,Implantação,21/01/11,,,,IP Flex,2 Mbps,,Dynpro,,Mudança interna,Dynpro Sistemas Ltda.,Concluído,,25/01/2011,"49,20","125,00",,"174,20","49,20","125,00",,"174,20",Ok,"0,00"
OS008/2011,Djalma,Implantação,24/01/11,,,,Connect Flex,??????,,Banco Rural,,"Interconexão entre galpões em Lagoa Santa, com construção de dutos e lançamento de cabos",Em conjunto com a O.S 02,Cancelada,,,,,,"0,00",,,,"0,00",-,"0,00"
OS009/2011,Andrea,Substituição de Equipamento,24/01/11,,,,,,,Minas Máquinas,,Troca de roteadores,,Concluído,,,,,,"0,00",,,,"0,00",Ok,"0,00"
OS010/2011,Andrea,Implantação,24/01/11,EV009/2011,5,29/01/2011,Connect Flex,2 Mbps,,Unimed,,Connect Flex - 2Mbps - temporário,"Av. Francisco Sales 1483 / Rua Domingos Vieira, 120",Concluído,,02/03/2011,"1.117,44","355,00","672,00","2.144,44","1.002,86","672,00","355,00","2.029,86",Ok,"114,58"
OS011/2011,Ariana,Implantação,28/01/11,,,,IP Flex,1 Mbps,,Hospital Vila da Serra,,Troca de roteador 1841 por roteador da Digitel,"Alameda da Serra, 499 - Vila da Serra",Concluído,,01/02/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS012/2011,Ariana,Implantação,31/01/11,,20,20/02/2011,Connect Flex,10 Mbps,,Montreal,,Connect Flex 10 Mbps           ,"Rua Prof. Magalhães Penido, 77 / Av. Contorno, 6920 (SVS)",Concluído,,05/02/2011,"1.577,80","280,00",,"1.857,80","1.577,80","280,00",,"1.857,80",Ok,"0,00"
OS013/2011,Djalma,Interconexão,01/02/11,,15,16/02/2011,Fibra Apagada,,,Telbrax,Wiband,PPI Wiband (POP SRA - Serra do Curral),Serra do Curral,Concluído,,25/02/2011,"7.048,41","230,00",,"7.278,41","7.048,41","230,00",,"7.278,41",Ok,"0,00"
OS014/2011,Djalma,Manutenção,10/02/11,,,,,,,Telbrax,,"Construção de MND e caixas R1, dutos laterais, rede subterrânea e lançamento cabo","Mudança de rota óptica próximo ferrovia, via MND Fonte Grande",Concluído,,01/04/2011,"2.356,23","2.790,00","10.934,00","16.080,23","6.782,82","2.790,00","2.510,00","12.082,82",Ok,"3.997,41"
OS015/2011,Djalma,Manutenção,11/02/11,,15,26/02/2011,,,,Telbrax,,"instalação de cabo óptico do dg 2º andar até sala 203, para interconexão switch",Sangria cabo 2º andar para atendimento almoxarifado,Concluído,,13/04/2011,"2.002,02","140,00","85,20","2.227,22","2.002,02","140,00","85,20","2.227,22",Ok,"0,00"
OS016/2011,Djalma,Implantação,14/02/11,PE 014/2011,2,16/02/2011,Fibra Apagada,,,Minerconsult,,Será instalado um cabo DROP entre CPD's,Instalação de cabo entre CPD para transferência de arquivos,Concluído,,15/02/2011,"49,60","180,00","48,00","277,60",,,,"0,00",Incompleta,"277,60"
OS017/2011,Djalma,Expansão,14/02/11,PE 013/2011,30,16/03/2011,,,,Telbrax,,"Lançamento de cabo novo e inserção de cabo em MND existente, será usado rede existente da CTBC","Mudança de rota óptica próximo ferrovia, via MND Barreiro",Concluído,,28/02/2011,"1.942,44","1.980,00","844,70","4.767,14","1.869,72","1.980,00","1.899,18","5.748,90",Ok,"-981,76"
OS018/2011,Rubens,Implantação,22/02/11,,,,,,,Minas Máquinas,,Troca de Roteador,"Richard / BR381, KM2, Rodovia Fernão Dias",Concluído,,22/02/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS019/2011,Rubens,Implantação,22/02/11,,,,,,,Minas Máquinas,,Trocar roteadores NRX5100 da Digitel por roteador Cisco 1841,"Richard / BR381, KM2, Rodovia Fernão Dias",Concluído,,25/02/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS020/2011,Andrea,Alteração de Serviço,22/02/11,,,,,2 Mbps,,Superbuy,,Alteração de velocidade para 2MBPS,"SIC - Superbuy - Rua. Bernardo Guimarães, 646 / 2º Andar,  Funcionários",Concluído,,23/02/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS021/2011,Andrea,Implantação,23/02/11,,,13/11/2011,IP Flex,2 Mbps,,Banco Pottencial,,IP Flex Multi 2 Mbps - Redundância por Rádio,contratação de circuito de IP Flex 2Mbps,Suspensa,Aguardando liberação do cliente - Jan,,"847,00","1.950,00",,"2.797,00",,,,"0,00",-,"2.797,00"
OS022/2011,Ariana,Mudança de Endereço,24/02/11,,,,Connect Flex,10 Mbps,,Banco BMG,,Mudança do Link,"Av. Alvares Cabral, 1707",Concluído,,14/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS023/2011,Djalma,Expansão,25/02/11,PE 005/2011,30,27/03/2011,,,,Telbrax,,"Instalação de cabo 72 fibras, à partir da rede existente, passando pelo bairro Floresta e bairro da Graça","Implantação de rede, à partir do cabo AC0201B até emenda Rua Juruá (bairro da Graça)",Concluído,,01/04/2011,"28.207,34","12.150,00","10.267,58","50.624,92","47.313,33","11.070,00","14.675,07","73.058,40",Ok,"-22.433,48"
OS024/2011,Ariana,Serviços técnicos,25/02/11,,,,,,,Montreal,,,Virada do link FC,Concluído,,11/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS025/2011,Andrea,Alteração de Serviço,01/03/11,,,,Connect Flex,20 Mbps,,BMG,,alteração de velocidade para 20Mbps -  BHE-03-0016-02-003,"Av. João Pinheiro, 190 / Rua Flávio Annes Guimarães, 235",Concluído,,01/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS026/2011,Djalma,Expansão,01/03/11,,,23/09/2011,,,,Telbrax,,Construção de redes de dutos no centro de BH para fechamento de redundância do POP TTX.,Construção de redes de dutos no centro - Ref. PE009/2011,Concluído,Projeto executado em 21/09/2011,25/08/2011,"1.520,00",,"29.050,00","30.570,00","1.310,00",,"27.438,00","28.748,00",Ok,"1.822,00"
OS027/2011,Paulo,Interconexão,03/03/11,,,,,,,Telbrax,,Interconexão com o PTTMetro de São Paulo Via Intelig / Durand (Tivit),Rota para o PTT através da Intelig,Concluído,,28/06/2011,"46,20","40,00",,"86,20",,,,"0,00",Incompleta,"86,20"
OS028/2011,Ariana,Implantação,04/03/11,,8,12/03/2011,Fibra Apagada,,,Montreal,,FA Temporária para processo de migração do storage da Montreal entre 12/03 a 20/03,"Av. Contorno, 6920 / Av. Professor Magalhães Penido, 77",Concluído,,11/03/2011,"74,61","475,00",,"549,61","74,61","475,00",,"549,61",Ok,"0,00"
OS029/2011,Djalma,Implantação,14/03/11,,,29/03/2011,Cross Connect,100 Mbps,,WKVE,,Cliente estará inserindo um cabo em nossa caixa de emenda na serra do curral e conectando no POP SRA,Inserção de cliente no PTTMetro MG,Concluído,,06/06/2011,"3.456,92","1.870,00","366,20","5.693,12","2.622,70","1.870,00","331,20","4.823,90",Ok,"869,22"
OS030/2011,Ariana,Implantação,15/03/11,,,15/03/2011,,,,CTBC,Ferrous Resources of Brazil S.A,EILD - 2 Mbps,CTBC - Ferrous Resources of Brazil S.A,Cancelada,,,,,,"0,00",,,,"0,00",-,"0,00"
OS031/2011,Vital,Expansão,16/03/11,,,,,,,Expansão de rota FIAT,,Projeto de expansão de rota inicialmente concebido para atender FIAT em Betim,,Concluído,,08/04/2011,,,,"0,00","78.432,80",,"25.547,80","103.980,60",Ok,"-103.980,60"
OS032/2011,Ariana,Implantação,18/03/11,,6,24/03/2011,IP Flex,1 Mbps,,Intelle,,Instalação de IP Flex,"Av. Prestes Maia, 125, Sl 04 Jardim D' abril - São Paulo",Concluído,,22/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS033/2011,Ariana,Alteração de Serviço,18/03/11,,,,Connect Flex,4 Mbps,,BMG,,Alteração de velocidade de 2Mbps para 4 Mbps (duração de 90 dias),"Av João Pinheiro, 190, Centro",Concluído,,21/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS034/2011,Ariana,Alteração de Serviço,18/03/11,,,,Connect Flex,10 Mbps,,Montreal,,Alteração de velocidade de 4Mbps para 10Mbps (duração de 90 dias),"Av. Professor Magalhães Penido, 77, Aeroporto",Concluído,,21/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS035/2011,Djalma,Implantação,24/03/11,PE 052/2010,,,,,,Telbrax,,"Expansão de Serviço, ampliação de rota na região da MinasmáquinasInstalação de novo cabo, criando nova rota mais segura","Av Cel. Jave Soares, 398, Inconfidentes, Contagem. ",Concluído,,04/05/2011,"14.911,15",,"7.008,40","21.919,55","15.068,76",,"11.095,61","26.164,37",Ok,"-4.244,82"
OS036/2011,Ariana,Alteração de Serviço,25/03/11,,,,Connect Flex,2 Mbps,,CTBC,Gran Viver Urbanismo S/A,Alteração de velocidade (CTBC),"Av. Bernado Guimarães, 895, funcionários/ Av. do Contorno, 5351, Cruzeiro",Concluído,,25/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS037/2011,Ariana,Alteração de Serviço,29/03/11,,,,IP Flex,2 Mbps,,Bernoulli,,Ativação de IPFLEX Temporário com troca de roteador - Prazo de 30 dias para migração,"Rua Bernardo Guimarães, 1738, 10° Andar.",Concluído,,30/03/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS038/2011,Ariana,Implantação,31/03/11,,7,07/04/2011,Connect Flex,5 Mbps,,MRV,,Connect Flex - 5 Mbps - Com roteadores alugados,"Av. Raja Gabáglia, 2720 / Av. Professor Magalhães Penido, 77, Aeroporto",Concluído,,04/05/2011,"875,18","425,00","306,00","1.606,18","375,70","425,00","423,50","1.224,20",Ok,"381,98"
OS039/2011,Vital,Implantação,04/04/11,,,,Fibra Apagada,,,Valenet,,Fibra apagada da torre da MTV até o POP-SRA,Serra do Curral,Concluído,,05/04/2011,"419,36","270,00",,"689,36","419,36","270,00",,"689,36",Ok,"0,00"
OS040/2011,Ariana,Implantação,05/04/11,,,,EILD,4 Mbps,,CTBC,Papaseguros Corretora de Seguros Ltda,EILD - 4 Mbps,"Av. Getúlio Vargas, 671, Funcionários / Av Contorno 5351 - Cruzeiro",Concluído,,26/05/2011,"1.206,52","545,00","416,00","2.167,52","1.230,59","545,00","1.127,50","2.903,09",Ok,"-735,57"
OS041/2011,Ariana,Implantação,05/04/11,,30,05/05/2011,EILD,2 Mbps,,CTBC,Villanova do Brasil Logistica Ltda.,EILD - 2 Mbps,"Ponta A: Rua Senador Milton Campos, 35 / Ponta B: Av. Contorno, 5351",Concluído,,04/05/2011,"1.178,23","600,00","255,80","2.034,03","334,70","600,00","654,50","1.589,20",Ok,"444,83"
OS042/2011,Ariana,Implantação,05/04/11,,30,05/05/2011,EILD,4 Mbps,,CTBC,Sei Consultoria de Projetos Ltda.,EILD - 4 Mbps,"Ponta A: Av. Afonso Pena, 1500 / Ponta B: Av. Contorno, 5351",Concluído,,09/05/2011,"7.799,60","3.720,00","2.176,70","13.696,30","6.996,95","3.720,00","2.477,40","13.194,35",Ok,"501,95"
OS043/2011,Ariana,Implantação,07/04/11,,,,Connect Flex,400 Mbps,,AeC,"Rua Sapucaí, 429",Connect Flex - 400Mbps,"Instalação na Rua Sapucaí, 429 - Floresta",Concluído,,05/05/2011,"6.603,26",,,"6.603,26","5.865,21",,,"5.865,21",Ok,"738,05"
OS044/2011,Djalma,Expansão,08/04/11,,20,28/04/2011,,,,Telbrax,,Projeto de expansão para dar prosseguimento ao atendimento para região Norte!,Implantação de cabo à partir do POP PRO até (emenda e conexão do cabo de interligação do bairro da Graça) encaixe próximo Intelig,Concluído,,06/05/2011,"19.756,40","10.470,00","5.732,00","35.958,40",,,,"0,00",Incompleta,"35.958,40"
OS045/2011,Ariana,Mudança de Endereço,11/04/11,,,,Connect Flex,1 Mbps,,Hermes Pardini,,"Mudança de endereço - Novo Endereço - Rua Timbiras, 3156 - sala 2","Ponta A: Rua Aimorés, 66 - 5º andar / Ponta B: Rua Timbiras, 3156 sl 2",Concluído,,04/05/2011,"988,92","500,00","300,00","1.788,92","169,96","500,00","540,73","1.210,69",Ok,"578,23"
OS046/2011,Ariana,Retirada de Equipamento,11/04/11,,,,IP Flex,10 Mbps,,Samba Tech,,Cancelamento do Serviço e Retirada dos Equipamentos,"Av. Contorno, 3505 - 12º andar",Concluído,,11/04/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS047/2011,Carlos,Manutenção,12/04/11,,,,,,,INFTEC,Servidor de Desenvolvimento,,Instalação de Servidor de Hospedagem/16 IPs/10 Mbps,Concluído,,30/05/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS048/2011,Ariana,Implantação,15/04/11,,10,25/04/2011,Connect Flex,1 Mbps,,BMG,,"Será instalado um roteador Cisco 1841 na Ponta B: Rua Bernardo Monteiro, 971 - 5º andar","Av João Pinheiro, 190, Centro /  Rua Bernardo Monteiro, 971 - 5º andar",Concluído,,04/05/2011,"1.473,83","460,00","106,50","2.040,33","1.444,36","460,00","312,00","2.216,36",Ok,"-176,03"
OS049/2011,Ariana,Serviços técnicos,18/04/11,,,,,,,MRV,,,Acompanhamento Técnico,Concluído,,,,,,"0,00",,,,"0,00",Ok,"0,00"
OS050/2011,Djalma,Expansão,20/04/11,,20,10/05/2011,,,,Telbrax,,Implantação de cabo à partir da emenda AC0703A_EM06,"Instalação de cabo até o bairro Palmares, antes de travessia no anel rodoviário",Concluído,,05/05/2011,"67.210,17","13.350,00","14.041,36","94.601,53","61.799,14","13.350,00","10.318,56","85.467,70",Ok,"9.133,83"
OS051/2011,Ariana,Implantação,25/04/11,,20,15/05/2011,Fibra Apagada,,,Unimed,,Instalação de Fibra Apagada.,"Av Francisco Sales, 1483, Santa Efigênia / Rua Gonçalves Dias, 201, Funcionários ",Concluído,,03/06/2011,"1.266,76","510,00","472,00","2.248,76","1.518,36","510,00","947,00","2.975,36",Ok,"-726,60"
OS052/2011,Ariana,Retirada de Equipamento,27/04/11,,,,Fibra Apagada,,,Montreal,,O Circuito BHE-01-0013-00-001 será mantido como definitivo - Retirada de link temporário (retirada de Jumper na SVS) ,"Av Afonso Pena, 4001, Cruzeiro / Av do Contorno, 6920, Lourdes.",Concluído,,03/05/2011,,,,"0,00",,,,"0,00",Ok,
OS053/2011,Ariana,Implantação,28/04/11,,,,EILD,2 Mbps,,CTBC,Pipe Sistemas Ltda.,Instalação de EILD - 2 Mbps - Ativação e homologação de circuito,"PONTA A: R. Domingos Vieira, 343 / PONTA B: R. Maranhão, 223",Concluído,,13/05/2011,"1.371,46","425,00","666,00","2.462,46","1.287,80","425,00","771,50","2.484,30",Ok,"-21,84"
OS054/2011,Ariana,Implantação,28/04/11,,,18/05/2011,EILD,2 Mbps,,CTBC,Hiper Carijos,Instalação de EILD - 2 Mbps,"Av. Getúlio Vargas, 291",Cancelada,,,,,,"0,00",,,,"0,00",-,
OS055/2011,Ariana,Implantação,28/04/11,,20,18/05/2011,EILD,2 Mbps,,CTBC,Tracbel S/A,Instalação de EILD - 2 Mbps - Instalação de novo serviço cliente CTBC,Cancelada,Cancelada,,14/06/2011,"1.044,16","410,00","551,60","2.005,76","1.291,74","410,00","472,12","2.173,86",-,"-168,10"
OS056/2011,Ariana,Implantação,28/04/11,,25,23/05/2011,EILD,4 Mbps,,WKVE,Meta 3,Instalação de EILD - 4 Mbps,"Rua Paraiba, 1323 / Rua Jorge Marine - Serra do Curral, 571, Belvedere",Concluído,,30/05/2011,"4.272,90","1.740,00","4.559,90","10.572,80","4.581,73","1.740,00","4.880,00","11.201,73",Ok,"-628,93"
OS057/2011,Djalma,Implantação,02/05/11,,5,07/05/2011,IP Flex,10 Mbps,,Katchum Eventos,,Instalação de IP Flex - 10Mbps,"Ativação de cliente - Localizado no Shopping Boulevard - Av Andradas, 3030, Santa Efigênia",Concluído,,23/05/2011,"1.983,31","1.220,00","564,00","3.767,31","1.543,26","1.220,00","696,70","3.459,96",Ok,"307,35"
OS058/2011,Ariana,Retirada de Equipamento,03/05/11,,,,,,,BMG,,"O roteador do circuito BHE-03-0016-02-002 será alocado para o circuito BHE-03-0016-02-008, e o roteador do BHE-03-0016-02-008 será recolhido",Retirada de equipamento e transferência de roteador,Concluído,,03/05/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS059/2011,Ariana,Implantação,03/05/11,PE 031/2011,20,23/05/2011,Fibra Apagada,,,Mercantil do Brasil,,"Instalação de Fibra Apagada, circuito ativado.","Rua Teixeira Soares, 595, Centro / Rua Rio de Janeiro, 654, Centro",Concluído,,31/05/2011,"4.197,92","4.180,00","2.234,90","10.612,82","2.474,96","4.180,00","1.312,30","7.967,26",Ok,"2.645,56"
OS060/2011,Ariana,Retirada de Equipamento,04/05/11,,,,Connect Flex,2 Mbps,,Unimed,,Circuito cancelado BHE-07-0001-02-023 - retirado conversor e cto do cliente,"Av Francisco Sales, 1483, Santa Efigênia / Rua Domingos Vieira, 120, Santa Efigênia ",Concluído,,11/05/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS061/2011,Ariana,Retirada de Equipamento,05/05/11,,,,,,,Bernoulli,,Retirar das instalações do cliente 01 toteador cisco 1841 e 01 conversor óptico,"Ponta A: Rua Gonçalves Dias, 1738 - 1º e 4º andares",Concluído,,05/05/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS062/2011,Ariana,Alteração de Serviço,05/05/11,,,,EILD,250 Mbps,,Global Crossing,Valenet,alteração de velocidade de 200Mbps para 250Mbps,Ponta: Serra do Curral / Ponta B: POP Serra,Concluído,,09/05/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS063/2011,Ariana,Implantação,06/05/11,,,,EILD,34 Mbps,,Intelig,Century Telecom,instalação de EILD - 34Mbps - Century Telecom,"Rua Geraldo Teixeira da Costa, 69, Floresta / Av. Raga Gablagia, 4091, Santa Lucia",Concluído,,23/05/2011,"2.362,76","565,00","476,00","3.403,76","1.725,56","565,00","743,73","3.034,29",Ok,"369,47"
OS064/2011,Djalma,Expansão,09/05/11,,,19/05/2011,,,,Telbrax,,Lançamento de cabo em dutos CTBC para ampliação de rota!,Lançamento cabo em dutos para ampliação de rota POP TTX,Concluído,,09/08/2011,"10.243,15","3.530,00","3.716,50","17.489,65","11.562,51","3.530,00","6.606,80","21.699,31",Ok,"-4.209,66"
