#OS,Criado por,Tipo OS,Dt Criação,Viab/PE,Prazo,Prev Entrega,Produto,Velocidade,#IPs,Cliente,Usuário Final,Projeto,Usuário/Endereço Atendido,Status,Obs Status,Data de entrega,Materiais,Serv Telbrax,Serv Terceiros,Custo Total,Materiais,Serv Telbrax,Serv Terceiros,Custo Total,Dados Completos?,Diferença de Custo
OS065/2011,Ariana,Implantação,12/05/11,,18,30/05/2011,EILD,2 Mbps,,Intelig,SONDA PROCWORK INFORMÁTICA LTDA.,Instalação de EILD - 2 Mbps / Instalação de Serviço - Sonda Procwork (Intelig),"Rua Jornalista Geraldo Teixeira da Costa, 61, Floresta / Av Raja Gablagia, 2660, Cj Santa Maria ",Concluído,,23/05/2011,"665,03","425,00","213,00","1.303,03","629,46","425,00","441,70","1.496,16",Ok,"-193,13"
OS066/2011,Djalma,Mudança de Endereço,16/05/11,,,,,,,A&C,,,Circuito bhe-07-0024-02-005,Concluído,,02/07/2011,"930,20","170,00",,"1.100,20","930,20","170,00",,"1.100,20",Ok,"0,00"
OS067/2011,Djalma,Mudança de Endereço,16/05/11,,,,,,,A&C,,,Circuito bhe-07-0024-02-006,Concluído,,02/07/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS068/2011,Djalma,Mudança de Endereço,16/05/11,,,,,,,A&C,,,Circuito bhe-07-0024-02-002,Concluído,,05/07/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS069/2011,Djalma,Expansão,18/05/11,,,,,,,Telbrax,,Rota Nova para interligação de troncos,interligação de troncos TR0703D com TR0306B,Concluído,,05/07/2011,"18.018,37","7.950,00","7.695,00","33.663,37","20.811,14","7.950,00","7.706,07","36.467,21",Ok,"-2.803,84"
OS070/2011,Djalma,Implantação,19/05/11,PE055/2011,20,08/06/2011,Fibra Apagada,,,Mercantil do Brasil,Ponta A,Instalaçao de um novo cabo para redundância do cliente,"Rua Teixeira Soares, 595, Centro / Rua Rio de Janeiro, 654, Centro",Concluído,,29/06/2011,"11.078,07","2.420,00","3.698,00","17.196,07","10.903,55","2.420,00","4.257,45","17.581,00",Ok,"-384,93"
OS071/2011,Djalma,Expansão,19/01/11,,,19/07/2011,Fibra Apagada,,,Mercantil do Brasil,Ponta B,Instalaçao de um novo cabo para redundância do cliente,,Concluído,,04/08/2011,"13.849,81","2.100,00","8.582,50","24.532,31",,,,"0,00",Incompleta,"24.532,31"
OS072/2011,Djalma,Expansão,20/05/11,,,,,,,Telbrax,TIM,PPI TIM - Raja Gabaglia 1781,Raja Gabaglia 1781,Concluído,,19/07/2011,"6.989,40","2.060,00","1.469,00","10.518,40","7.287,76","2.060,00","2.890,00","12.237,76",Ok,"-1.719,36"
OS073/2011,Ariana,Implantação,20/05/11,PE028/2010,30,19/06/2011,IP Flex,2 Mbps,,Loja Elétrica,,IP Flex - Engenho Nogueira ,"Rua Professor José Vieira de Mendonça, 11, Engenho Nogueira",Concluído,,13/06/2011,"2.877,23","1.110,00","597,50","4.584,73","2.858,73","1.110,00","1.703,50","5.672,23",Ok,"-1.087,50"
OS074/2011,Ariana,Implantação,20/05/11,PE028/2010,30,19/06/2011,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - Alphonsus Guimarães,"Rua Professor José Vieira de Mendonça, 11, Engenho Nogueira",Concluído,,15/06/2011,"26.427,06","2.130,00","6.094,50","34.651,56","26.188,13","2.130,00","4.944,00","33.262,13",Ok,"1.389,43"
OS075/2011,Ariana,Implantação,20/05/11,,,27/07/2011,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - Centro,Instalação de Connect Flex Multi - Centro,Concluído,,27/07/2011,"3.751,25","1.215,00","3.136,00","8.102,25","1.831,03","1.215,00","3.492,00","6.538,03",Ok,"1.564,22"
OS076/2011,Ariana,Implantação,20/05/11,,,,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - Sion,Instalação de Connect Flex Multi - Sion,Concluído,,11/07/2011,"1.790,36","340,00","847,86","2.978,22","1.601,73","340,00","957,16","2.898,89",Ok,"79,33"
OS077/2011,Ariana,Implantação,20/05/11,,,30/09/2011,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - V&M,Instalação de Connect Flex Multi - V&M,Em Execução,Em fase de cadastramento na V&M (Djalma),,"3.923,07","510,00","13.270,00","17.703,07",,,,"0,00",-,"17.703,07"
OS078/2011,Ariana,Implantação,20/05/11,,,,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - Pedro II,Instalação de Connect Flex Multi - Pedro II,Concluído,,11/07/2011,"1.115,11","370,00","392,95","1.878,06","903,38","642,95","370,00","1.916,33",Ok,"-38,27"
OS079/2011,Ariana,Implantação,20/05/11,,,27/07/2011,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - Ceasa,Instalação de Connect Flex Multi - Ceasa,Concluído,,27/07/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS080/2011,Ariana,Implantação,20/05/11,,,30/09/2011,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - Acesita/Timóteo,Instalação de Connect Flex Multi - Timóteo,Em Execução,Aguard. lib. da Seg. (envio doc.) - Aguardando Cliente (Djalma),,,,"1.500,00","1.500,00",,,,"0,00",-,"1.500,00"
OS081/2011,Ariana,Implantação,20/05/11,,,14/07/2011,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - João Monlevade/Arcelor Mittal,Instalação de Connect Flex Multi - João Monlevade,Concluído,,18/07/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS082/2011,Ariana,Implantação,20/05/11,,,,Connect Flex Multi,2 Mbps,,Loja Elétrica,,Connect Flex Multi - 2 Mbps - Ipatinga/Usiminas,Instalação de Connect Flex Multi - Ipatinga,Concluído,,15/07/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS083/2011,Ariana,Implantação,20/05/11,PE028/2010,30,19/06/2011,Connect Flex Multi,10 Mbps,,Loja Elétrica,,Connect Flex Multi - 10 Mbps - Engenho Nogueira,"Rua Professor José Vieira de Mendonça, 11, Engenho Nogueira",Concluído,,15/06/2011,"777,80",,,"777,80",,,,"0,00",Incompleta,"777,80"
OS084/2011,Djalma,Expansão,24/05/11,,,20/08/2011,,,,Telbrax,,Ampliação de rede - POP SVS - Raja Gabaglia,,Concluído,,12/09/2011,"24.511,29","6.750,00","8.372,50","39.633,79","22.884,65","6.750,00","14.492,00","44.126,65",Ok,"-4.492,86"
OS085/2011,Ricardo,Manutenção,24/01/11,,,,,,,Telbrax,,Manutenção - Acidente Árvore ,Rua Maranhão,Concluído,,26/01/2011,,,,"0,00","157,30",,"250,00","407,30",Ok,"-407,30"
OS086/2011,Ricardo,Manutenção,17/02/11,,,,,,,Telbrax,,Fixação de emendas e arremates nos cabos existentes,Serra do Curral,Concluído,,17/02/2011,,,,"0,00","18,90",,"250,00","268,90",Ok,"-268,90"
OS087/2011,Ricardo,Manutenção,17/02/11,,,,,,,Telbrax,,Acidente (rompimento) em cabo existente - Globalbev,Rua Campo Belo,Concluído,,17/02/2011,,,,"0,00","234,10",,"250,00","484,10",Ok,"-484,10"
OS088/2011,Ricardo,Levantamento de Rede,17/02/11,,,,,,,Telbrax,,Levantamento prévio de rede subterrâmea,Centro BH,Concluído,,17/02/2011,,,"250,00","250,00",,,"250,00","250,00",Ok,"0,00"
OS089/2011,Ricardo,Manutenção,01/03/11,,,,,,,Telbrax,,Rearranjo de cabo,Via Expressa (Bairro Califórnia),Concluído,,01/03/2011,,,,"0,00","278,20",,"250,00","528,20",Ok,"-528,20"
OS090/2011,Ricardo,Manutenção,01/03/11,,,,,,,Telbrax,,Fixação de tubo lateral com vedação , Av. Tereza Cristina,Concluído,,01/03/2011,,,,"0,00","107,61",,"250,00","357,61",Ok,"-357,61"
OS091/2011,Ricardo,Manutenção,22/03/11,,,,,,,Telbrax,,Reinstalação de cabo existente em poste novo,Próximo TBX Serra,Concluído,,22/03/2011,,,,"0,00","25,90",,"250,00","275,90",Ok,"-275,90"
OS092/2011,Ricardo,Manutenção,04/05/11,,,,,,,Telbrax,,Espinamento de cabo em travessia,Av. Bernardo Monteiro,Concluído,,04/05/2011,,,,"0,00","137,05",,"250,00","387,05",Ok,"-387,05"
OS093/2011,Ricardo,Manutenção,05/05/11,,,,,,,Telbrax,,Lançamento de cabo e cordoalha rompido instalação de Optloop,V&M,Concluído,,01/01/1900,,,,"0,00","185,89",,"250,00","435,89",Ok,"-435,89"
OS094/2011,Ricardo,Manutenção,06/05/11,,,,,,,Telbrax,,Manutenção em cabo existente e instação de raquete oval,Minas France,Concluído,,06/05/2011,,,,"0,00","144,70",,"250,00","394,70",Ok,"-394,70"
OS095/2011,Ricardo,Manutenção,06/05/11,,,,,,,Telbrax,,Rompimento/Troca de Cabo: Remoção do cabo existente e lançamento de cabo AS, Via Expressa,Concluído,,06/05/2011,,,,"0,00","71,44",,"666,00","737,44",Ok,"-737,44"
OS096/2011,Ricardo,Manutenção,28/01/11,,,,,,,Telbrax,,"Sustentação em 3 postes na Rua Carioca, cabos foram cortados por terceiros",Rua Carioca,Concluído,,28/01/2011,,,,"0,00",,,"320,00","320,00",Ok,"-320,00"
OS097/2011,Ricardo,Manutenção,28/01/11,,,,,,,Telbrax,,Equipamento de poste para nivelamento de rede,Rua José Moreira Mota,Concluído,,28/01/2011,,,,"0,00","11,07",,"320,00","331,07",Ok,"-331,07"
OS098/2011,Ricardo,Manutenção,28/01/11,,,,,,,Telbrax,,"Nivelamento de cordoalha e espinamento de cabo, corrigindo espinamento em 4 lances",Via Expressa c/ R. Sto. Antônio,Concluído,,28/01/2011,,,,"0,00","29,36",,"500,75","530,11",Ok,"-530,11"
OS099/2011,Ricardo,Manutenção,31/01/11,,,,,,,Telbrax,,Manutenção de Rede, Av. Prof. Mário Werneck,Concluído,,31/01/2011,,,,"0,00","11,07",,"320,00","331,07",Ok,"-331,07"
OS100/2011,Ricardo,Manutenção,23/02/11,,,,,,,Telbrax,,Manutenção de Rede, Av. Bernardo Monteiro,Concluído,,02/03/2011,,,,"0,00",,,"320,00","320,00",Ok,"-320,00"
OS101/2011,Ricardo,Manutenção,23/02/11,,,,,,,Telbrax,,Manutenção de Rede, Rua Rodrigues Caldas - CREA,Concluído,,02/03/2011,,,,"0,00",,,"320,00","320,00",Ok,"-320,00"
OS102/2011,Ricardo,Manutenção,25/02/11,,,,,,,Telbrax,,Manutenção de Rede, Rua Rodrigues Caldas - CREA,Concluído,,02/03/2011,,,,"0,00",,,"320,00","320,00",Ok,"-320,00"
OS103/2011,Ariana,Implantação,26/05/11,,10,05/06/2011,EILD,10 Mbps,,CTBC,H H PICCHIONI S A CORRETORA DE CAMBIO E VALORES MOBIL.,,"Rua Bernardo Monteiro, 5351, funcionários / Av. do contorno, 5351, Cruzeiro",Concluído,,13/06/2011,"1.142,94","360,00","627,10","2.130,04","995,24","360,00","593,10","1.948,34",Ok,"181,70"
OS104/2011,Ricardo,Manutenção,02/03/11,,,,,,,Telbrax,,,Telbrax - Manutenção de Rede - Av. Tito Fulgêncio ,Concluído,,02/03/2011,,,,"0,00","80,24",,"370,00","450,24",Ok,"-450,24"
OS105/2011,Ricardo,Manutenção,17/03/11,,,,,,,Telbrax,,Troca de poste CEMIG ,BR-381,Concluído,,18/03/2011,,,,"0,00","11,07",,"320,00","331,07",Ok,"-331,07"
OS106/2011,Ricardo,Manutenção,01/04/11,,,,,,,Telbrax,,Serviço de Pátio - Troca de Cabo - Bobina,Telbrax - Serviço de Pátio - Troca de Cabo - Bobina,Concluído,,01/04/2011,,,,"0,00",,,"360,00","360,00",Ok,"-360,00"
OS107/2011,Ricardo,Manutenção,18/03/11,,,,,,,Telbrax,,Troca de poste CEMIG, Av. Cardeal Eugênio Pacelli,Concluído,,18/03/2011,,,,"0,00","74,24",,"547,90","622,14",Ok,"-622,14"
OS108/2011,Ricardo,Manutenção,22/03/11,,,,,,,Telbrax,,Manutenção de Travessia,Av. Antônio Carlos,Concluído,,22/03/2011,,,,"0,00","2,05",,"420,00","422,05",Ok,"-422,05"
OS109/2011,Ricardo,Manutenção,26/04/11,,,,,,,Telbrax,,Troca de Poste , Av. Tito Fulgêncio,Concluído,,26/04/2011,,,,"0,00","180,78",,"502,00","682,78",Ok,"-682,78"
OS110/2011,Ricardo,Manutenção,27/04/11,,,,,,,Telbrax,,Troca de Poste (5), Av. Tito Fulgêncio,Concluído,,27/04/2011,,,,"0,00","48,60",,"425,00","473,60",Ok,"-473,60"
OS111/2011,Ricardo,Manutenção,20/04/11,,,,,,,Telbrax,,Serviço de vistoria de acidente ocorrido de cabo, na Rua Ipê Branco com Av. Antônio Carlos,Concluído,,20/04/2011,,,,"0,00",,,"100,00","100,00",Ok,"-100,00"
OS112/2011,Ricardo,Manutenção,23/05/11,,,,,,,Telbrax,,Manutenção de Rede,Manutenção de Travessia - Av. Nossa Senhora do Carmo,Concluído,,23/05/2011,,,,"0,00","2,05",,"320,00","322,05",Ok,"-322,05"
OS113/2011,Ricardo,Manutenção,23/05/11,,,,,,,Telbrax,,Troca de Poste CEMIG - KPL,Troca de Poste - Rua Antônio Gonçalves Neto - KPL ,Concluído,,23/05/2011,,,,"0,00","5,41",,"620,00","625,41",Ok,"-625,41"
OS114/2011,Ricardo,Manutenção,23/05/11,,,,,,,Telbrax,,Troca de Poste CEMIG - Av. David Sarnoff,Troca de Poste - Av. General David Sarnoff,Concluído,,23/05/2011,,,,"0,00","18,62",,"320,00","338,62",Ok,"-338,62"
OS115/2011,Ricardo,Manutenção,23/05/11,,,,,,,Telbrax,,Troca de Poste CEMIG - Av. Barbacena,Troca de Poste - Av. Barbacena com Av. Contorno,Concluído,,23/05/2011,,,,"0,00","69,83",,"458,00","527,83",Ok,"-527,83"
OS116/2011,Ariana,Implantação,31/05/11,PE241/2011,3,03/06/2011,IP Flex,2 Mbps,,Banco Pottencial,,Instalação de IP Flex de 2Mbps,"Av Afonso Pena 4100, Cruzeiro / Rua Rio Grande do Norte, 694, Funcionários",Concluído,,11/07/2011,"876,33","425,00","361,00","1.662,33","699,39","425,00","527,40","1.651,79",Ok,"10,54"
OS117/2011,Ariana,Alteração de Serviço,01/06/11,,,,IP Flex,10 Mbps,,Banco Pottencial,,Upgrade de 10Mbps,"Av Afonso Pena 4100, Cruzeiro",Concluído,,,,,,"0,00",,,,"0,00",Ok,"0,00"
OS118/2011,Ariana,Mudança de Endereço,01/06/11,,,,Connect Flex Multi,1 Mbps,,Hermes Pardini,,Mudança de endereço,"Rua Aimorés, 66, Funcionários / Rua Paracatú, 700, Barro Preto.",Concluído,,03/06/2011,"5.770,37","525,00","310,80","6.606,17",,,,"0,00",Incompleta,"6.606,17"
OS119/2011,Djalma,Manutenção,02/06/11,,20,22/06/2011,,,,Telbrax,,Remanejamento de rede - Instalação de rede nova e retirada de rede antiga ,"Av. Cardeal Eugênio Pacelli, 871, Cidade Industrial / Av. Tito Fulgêncio, 361, Barreiro",Concluído,,08/06/2011,"9.780,78","1.950,00","3.639,50","15.370,28",,,,"0,00",Incompleta,"15.370,28"
OS120/2011,Ruan,Expansão,03/06/11,,,,,,,Telbrax,,Implantação POP ENO,Implantação de container na loja elétrica para implementação de novo POP,Suspensa,"Ruan, projeto paralizado por prioridade",,"15.386,00",,"11.100,00","26.486,00",,,,"0,00",-,"26.486,00"
OS121/2011,Ruan,Expansão,03/06/11,,,,,,,Telbrax,,1° lote da revitalização da Savassi,Revitalização da Savassi,Concluído,,05/08/2011,"9.799,66",,"44.716,00","54.515,66","3.880,00",,"52.217,40","56.097,40",Ok,"-1.581,74"
OS122/2011,Ariana,Cancelamento,03/06/11,,,,,,,Montreal,,Cancelamento do link temporário BHE-01-0013-00-005.,"Av do Contorno, 6920, Lourdes / Av. Prof. Magalhães Penido, 77, Aeroporto",Concluído,,30/06/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS123/2011,Ricardo,Manutenção,03/06/11,,,,,,,Telbrax,,Manutenção de Rede,Troca de cabo queimado - Av. Raja Gabaglia,Concluído,,02/06/2011,,,,"0,00",,,"250,00","250,00",Ok,"-250,00"
OS124/2011,Ricardo,Manutenção,02/06/11,,,,,,,Telbrax,,Manutenção de Rede,Lançamento de cabo e instalação de Optloop,Concluído,,02/06/2011,,,,"0,00","2.135,92",,"551,50","2.687,42",Ok,"-2.687,42"
OS125/2011,Ricardo,Manutenção,06/06/11,,,,,,,Telbrax,,Manutenção de Rede,Instalação de optloop - Via Expressa,Concluído,,06/06/2011,,,,"0,00","255,60",,"80,00","335,60",Ok,"-335,60"
OS126/2011,Ruan,Expansão,06/06/11,,,,,,,Telbrax,,Dutos na Savassi Rua Pernambuco com Tomé de Souza (Travessia),Rua Pernambuco esq. com Rua Tomé De Souza,Concluído,,04/08/2011,"430,00",,"1.568,00","1.998,00",,,,"0,00",Incompleta,"1.998,00"
OS127/2011,Ruan,Expansão,10/06/11,,,12/07/2011,,,,Telbrax,,Dutos na Savassi Rua Pernambuco com Fernandes Tourinho (Travessia),Rua Pernambuco esq. com Rua Fernandes Tourinho,Concluído,Lançamento Embratel,04/08/2011,"1.300,00",,"8.765,70","10.065,70",,,,"0,00",Incompleta,"10.065,70"
OS128/2011,Ruan,Expansão,10/06/11,,,,,,,Telbrax,,Dutos na Savassi Rua Antônio de Albuquerque esq. Com Paraíba (Travessia),Rua Antônio de Albuquerque esq. Com Paraíba,Concluído,Serviço foi englobado pela OS 146,10/10/2011,"1.300,00",,"9.549,60","10.849,60",,,,"0,00",Incompleta,"10.849,60"
OS129/2011,Ruan,Expansão,10/06/11,,,27/07/2011,,,,Telbrax,,Dutos na Savassi Rua Antônio de Albuquerque esq. Com Alagoas (Travessia),Rua Antônio de Albuquerque esq. Com Alagoas,Concluído,,27/08/2011,"650,00",,"3.694,50","4.344,50",,,,"0,00",Incompleta,"4.344,50"
OS130/2010,Ariana,Implantação,13/06/11,PE057/2011,,13/06/2011,EILD,10 Mbps,,WKVE,Nova Era Silicon,EILD 10 Mbps,"Av. Contorno, 6064 - 5º andar",Concluído,,25/07/2011,"1.651,42","405,00","10.235,00","12.291,42",,,,"0,00",Incompleta,"12.291,42"
OS131/2011,Ariana,Serviços técnicos,14/06/11,,1,15/06/2011,,,,WKVE,,Serviço de fusão de fibras ópticas,,Concluído,,25/07/2011,"4,40",,"320,00","324,40",,,,"0,00",Incompleta,"324,40"
OS132/2011,Ariana,Serviços técnicos,14/06/11,,,,,,,Intelle,,,,Concluído,,24/01/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
OS133/2011,Djalma,Expansão,16/06/11,,,,,,,Telbrax,,MND Anel rodoviário - Dictel (Palmares),,Concluído,,04/07/2011,"1.528,00",,"17.000,00","18.528,00",,,,"0,00",Incompleta,"18.528,00"
OS134/2011,Ricardo,Manutenção,16/06/11,,,,,,,Telbrax,,Retirada de material da Magnecon,,Concluído,,,,,"350,00","350,00",,,,"0,00",Incompleta,"350,00"
OS135/2011,Djalma,Expansão,16/06/11,,,,,,,Telbrax,,MND Anel rodoviário - Dictel (Betânia),,Concluído,,04/07/2011,"1.256,00",,"13.000,00","14.256,00",,,,"0,00",Incompleta,"14.256,00"
OS136/2011,Ariana,Implantação,16/06/11,,6,22/06/2011,EILD,5 Mbps,,Intelig,RURALWEB TELECOMUNICAÇÕES LTDA,Instalação de EILD - 5 Mbps,"Rua Jornalista Geraldo Teixeira da Costa, 61, Floresta / Av. Deputado Cristovam Chiaradia, 540, Buritis.",Concluído,,22/06/2011,"499,06","355,00",,"854,06",,,,"0,00",Incompleta,"854,06"
OS137/2011,Ariana,Alteração de Serviço,17/06/11,,,,,,,Dynpro,,Alteração de velocidade de XX Mbps para XX Mbps,,Concluído,,,,,,"0,00",,,,"0,00",Ok,"0,00"
OS138/2011,Ariana,Alteração de Serviço,17/06/11,,,,,,,Montreal,,Alteração de velocidade de XX Mbps para XX Mbps,,Concluído,,,,,,"0,00",,,,"0,00",Ok,"0,00"
OS139/2011,Djalma,Expansão,20/06/11,,,20/09/2011,,,,Telbrax,,Boulevard Arrudas,Valores orçados para execução de obras de dutos na Av. do Contorno,Concluído,"As Built ok, 13/10/2011",27/09/2011,,,"87.263,13","87.263,13",,,,"0,00",Incompleta,"87.263,13"
OS140/2011,Ricardo,Serviços técnicos,21/06/11,,,,,,,Minerconsult,,Realizado serviços interno - Fusões na CTO e Terminações na CTO,Minerconsult,Concluído,,21/06/2011,,"140,00",,"140,00",,"140,00",,"140,00",Ok,"0,00"
OS141/2011,Ariana,Implantação,22/06/11,,,19/07/2011,,,,Unimed,,Fibra apagada - Rio Doce,,Concluído,,08/09/2011,"8.667,63","2.020,00","1.732,30","12.419,93","10.190,07","2.020,00","4.030,75","16.240,82",Ok,"-3.820,89"
OS142/2011,Andrea,Implantação,24/06/11,,,05/11/2011,,,,Banco Mercantil,,Connect Flex Multi - Sede - Rua Jaceguai (Atento),,Concluído,,09/11/2011,"3.237,55","270,00","633,00","4.140,55",,,,"0,00",Incompleta,"4.140,55"
OS143/2011,Djalma,Manutenção,27/06/11,,,20/07/2011,,,,Telbrax,,"Troca cabo na Raja Gabaglia, da band para TRT",,Concluído,,29/07/2011,"6.346,30","5.310,00","3.698,00","15.354,30","5.837,30","5.310,00","3.833,50","14.980,80",Ok,"373,50"
OS144/2011,Ariana,Retirada de Equipamento,27/06/11,,,,,,,Itambé,,,,Concluído,,30/06/2011,,,,"0,00",,,,"0,00",Ok,"0,00"
